data,deposito,entrada,saida,estoque
2024-09-22,Itabuna,28,67,3351
2024-09-23,Itabuna,89,45,3395
2024-09-24,Itabuna,70,65,3400
2024-09-25,Itabuna,35,37,3398
2024-09-26,Itabuna,74,70,3402
2024-09-27,Itabuna,61,31,3432
2024-09-28,Itabuna,89,37,3484
2024-09-29,Itabuna,43,50,3477
2024-09-30,Itabuna,81,57,3501
2024-10-01,Itabuna,58,51,3508
2024-10-02,Itabuna,50,53,3505
2024-10-03,Itabuna,0,40,3465
2024-10-04,Itabuna,54,27,3492
2024-10-05,Itabuna,57,41,3508
2024-10-06,Itabuna,85,68,3525
2024-10-07,Itabuna,40,42,3523
2024-10-08,Itabuna,48,38,3533
2024-10-09,Itabuna,53,33,3553
2024-10-10,Itabuna,27,54,3526
2024-10-11,Itabuna,62,32,3556
2024-10-12,Itabuna,67,35,3588
2024-10-13,Itabuna,55,57,3586
2024-10-14,Itabuna,49,51,3584
2024-10-15,Itabuna,39,42,3581
2024-10-16,Itabuna,45,33,3593
2024-10-17,Itabuna,46,21,3618
2024-10-18,Itabuna,40,40,3618
2024-10-19,Itabuna,44,41,3621
2024-10-20,Itabuna,48,52,3617
2024-10-21,Itabuna,67,35,3649
2024-10-22,Itabuna,25,29,3645
2024-10-23,Itabuna,40,39,3646
2024-10-24,Itabuna,34,25,3655
2024-10-25,Itabuna,40,47,3648
2024-10-26,Itabuna,61,36,3673
2024-10-27,Itabuna,41,31,3683
2024-10-28,Itabuna,49,32,3700
2024-10-29,Itabuna,61,18,3743
2024-10-30,Itabuna,42,49,3736
2024-10-31,Itabuna,53,85,3704
2024-11-01,Itabuna,56,29,3731
2024-11-02,Itabuna,48,18,3761
2024-11-03,Itabuna,48,32,3777
2024-11-04,Itabuna,68,36,3809
2024-11-05,Itabuna,47,35,3821
2024-11-06,Itabuna,84,40,3865
2024-11-07,Itabuna,86,57,3894
2024-11-08,Itabuna,59,50,3903
2024-11-09,Itabuna,57,16,3944
2024-11-10,Itabuna,44,57,3931
2024-11-11,Itabuna,49,23,3957
2024-11-12,Itabuna,48,70,3935
2024-11-13,Itabuna,74,44,3965
2024-11-14,Itabuna,69,39,3995
2024-11-15,Itabuna,15,31,3979
2024-11-16,Itabuna,81,40,4020
2024-11-17,Itabuna,45,40,4025
2024-11-18,Itabuna,88,69,4044
2024-11-19,Itabuna,94,42,4096
2024-11-20,Itabuna,55,22,4129
2024-11-21,Itabuna,79,27,4181
2024-11-22,Itabuna,54,28,4207
2024-11-23,Itabuna,38,32,4213
2024-11-24,Itabuna,37,36,4214
2024-11-25,Itabuna,39,57,4196
2024-11-26,Itabuna,27,48,4175
2024-11-27,Itabuna,74,37,4212
2024-11-28,Itabuna,35,41,4206
2024-11-29,Itabuna,73,47,4232
2024-11-30,Itabuna,39,52,4219
2024-12-01,Itabuna,27,55,4191
2024-12-02,Itabuna,58,40,4209
2024-12-03,Itabuna,33,31,4211
2024-12-04,Itabuna,60,63,4208
2024-12-05,Itabuna,37,51,4194
2024-12-06,Itabuna,8,36,4166
2024-12-07,Itabuna,49,31,4184
2024-12-08,Itabuna,31,34,4181
2024-12-09,Itabuna,55,42,4194
2024-12-10,Itabuna,5,13,4186
2024-12-11,Itabuna,37,51,4172
2024-12-12,Itabuna,0,37,4135
2024-12-13,Itabuna,39,65,4109
2024-12-14,Itabuna,42,50,4101
2024-12-15,Itabuna,52,13,4140
2024-12-16,Itabuna,65,48,4157
2024-12-17,Itabuna,60,103,4114
2024-12-18,Itabuna,8,70,4052
2024-12-19,Itabuna,44,49,4047
2024-12-20,Itabuna,49,38,4058
2024-12-21,Itabuna,38,49,4047
2024-12-22,Itabuna,19,56,4010
2024-12-23,Itabuna,41,28,4023
2024-12-24,Itabuna,40,63,4000
2024-12-25,Itabuna,39,50,3989
2024-12-26,Itabuna,35,56,3968
2024-12-27,Itabuna,63,72,3959
2024-12-28,Itabuna,46,55,3950
2024-12-29,Itabuna,51,64,3937
2024-12-30,Itabuna,35,56,3916
2024-12-31,Itabuna,46,44,3918
2023-01-01,Uruçuca,51,48,1003
2023-01-02,Uruçuca,47,48,1002
2023-01-03,Uruçuca,81,59,1024
2023-01-04,Uruçuca,67,38,1053
2023-01-05,Uruçuca,32,59,1026
2023-01-06,Uruçuca,67,67,1026
2023-01-07,Uruçuca,37,41,1022
2023-01-08,Uruçuca,17,39,1000
2023-01-09,Uruçuca,69,38,1031
2023-01-10,Uruçuca,62,42,1051
2023-01-11,Uruçuca,56,27,1080
2023-01-12,Uruçuca,51,0,1131
2023-01-13,Uruçuca,46,20,1157
2023-01-14,Uruçuca,74,56,1175
2023-01-15,Uruçuca,59,67,1167
2023-01-16,Uruçuca,31,71,1127
2023-01-17,Uruçuca,68,41,1154
2023-01-18,Uruçuca,72,28,1198
2023-01-19,Uruçuca,33,35,1196
2023-01-20,Uruçuca,39,29,1206
2023-01-21,Uruçuca,74,41,1239
2023-01-22,Uruçuca,57,36,1260
2023-01-23,Uruçuca,13,49,1224
2023-01-24,Uruçuca,11,43,1192
2023-01-25,Uruçuca,22,74,1140
2023-01-26,Uruçuca,68,46,1162
2023-01-27,Uruçuca,75,32,1205
2023-01-28,Uruçuca,60,47,1218
2023-01-29,Uruçuca,55,64,1209
2023-01-30,Uruçuca,64,49,1224
2023-01-31,Uruçuca,16,30,1210
2023-02-01,Uruçuca,47,46,1211
2023-02-02,Uruçuca,27,81,1157
2023-02-03,Uruçuca,80,54,1183
2023-02-04,Uruçuca,51,41,1193
2023-02-05,Uruçuca,30,46,1177
2023-02-06,Uruçuca,55,26,1206
2023-02-07,Uruçuca,56,42,1220
2023-02-08,Uruçuca,11,32,1199
2023-02-09,Uruçuca,41,73,1167
2023-02-10,Uruçuca,61,24,1204
2023-02-11,Uruçuca,59,21,1242
2023-02-12,Uruçuca,71,37,1276
2023-02-13,Uruçuca,48,64,1260
2023-02-14,Uruçuca,24,24,1260
2023-02-15,Uruçuca,38,60,1238
2023-02-16,Uruçuca,19,2,1255
2023-02-17,Uruçuca,40,53,1242
2023-02-18,Uruçuca,74,38,1278
2023-02-19,Uruçuca,41,62,1257
2023-02-20,Uruçuca,12,39,1230
2023-02-21,Uruçuca,53,51,1232
2023-02-22,Uruçuca,39,45,1226
2023-02-23,Uruçuca,0,35,1191
2023-02-24,Uruçuca,59,30,1220
2023-02-25,Uruçuca,51,51,1220
2023-02-26,Uruçuca,43,47,1216
2023-02-27,Uruçuca,30,41,1205
2023-02-28,Uruçuca,62,47,1220
2023-03-01,Uruçuca,38,48,1210
2023-03-02,Uruçuca,64,14,1260
2023-03-03,Uruçuca,73,39,1294
2023-03-04,Uruçuca,58,62,1290
2023-03-05,Uruçuca,22,34,1278
2023-03-06,Uruçuca,44,33,1289
2023-03-07,Uruçuca,84,32,1341
2023-03-08,Uruçuca,38,48,1331
2023-03-09,Uruçuca,25,39,1317
2023-03-10,Uruçuca,56,40,1333
2023-03-11,Uruçuca,48,37,1344
2023-03-12,Uruçuca,19,49,1314
2023-03-13,Uruçuca,85,45,1354
2023-03-14,Uruçuca,54,55,1353
2023-03-15,Uruçuca,24,70,1307
2023-03-16,Uruçuca,54,69,1292
2023-03-17,Uruçuca,35,72,1255
2023-03-18,Uruçuca,65,53,1267
2023-03-19,Uruçuca,54,41,1280
2023-03-20,Uruçuca,74,47,1307
2023-03-21,Uruçuca,10,28,1289
2023-03-22,Uruçuca,46,49,1286
2023-03-23,Uruçuca,48,63,1271
2023-03-24,Uruçuca,10,47,1234
2023-03-25,Uruçuca,13,56,1191
2023-03-26,Uruçuca,48,51,1188
2023-03-27,Uruçuca,32,64,1156
2023-03-28,Uruçuca,70,53,1173
2023-03-29,Uruçuca,47,53,1167
2023-03-30,Uruçuca,35,57,1145
2023-03-31,Uruçuca,82,61,1166
2023-04-01,Uruçuca,35,50,1151
2023-04-02,Uruçuca,24,53,1122
2023-04-03,Uruçuca,59,16,1165
2023-04-04,Uruçuca,26,40,1151
2023-04-05,Uruçuca,43,26,1168
2023-04-06,Uruçuca,57,48,1177
2023-04-07,Uruçuca,46,33,1190
2023-04-08,Uruçuca,70,69,1191
2023-04-09,Uruçuca,40,35,1196
2023-04-10,Uruçuca,59,39,1216
2023-04-11,Uruçuca,47,56,1207
2023-04-12,Uruçuca,11,64,1154
2023-04-13,Uruçuca,51,38,1167
2023-04-14,Uruçuca,48,44,1171
2023-04-15,Uruçuca,15,67,1119
2023-04-16,Uruçuca,50,51,1118
2023-04-17,Uruçuca,69,29,1158
2023-04-18,Uruçuca,59,40,1177
2023-04-19,Uruçuca,66,13,1230
2023-04-20,Uruçuca,48,35,1243
2023-04-21,Uruçuca,58,52,1249
2023-04-22,Uruçuca,35,34,1250
2023-04-23,Uruçuca,47,31,1266
2023-04-24,Uruçuca,66,39,1293
2023-04-25,Uruçuca,0,39,1254
2023-04-26,Uruçuca,29,20,1263
2023-04-27,Uruçuca,25,46,1242
2023-04-28,Uruçuca,76,49,1269
2023-04-29,Uruçuca,37,51,1255
2023-04-30,Uruçuca,40,34,1261
2023-05-01,Uruçuca,26,18,1269
2023-05-02,Uruçuca,42,47,1264
2023-05-03,Uruçuca,48,38,1274
2023-05-04,Uruçuca,31,54,1251
2023-05-05,Uruçuca,23,56,1218
2023-05-06,Uruçuca,29,33,1214
2023-05-07,Uruçuca,20,37,1197
2023-05-08,Uruçuca,69,52,1214
2023-05-09,Uruçuca,69,52,1231
2023-05-10,Uruçuca,27,40,1218
2023-05-11,Uruçuca,34,64,1188
2023-05-12,Uruçuca,26,58,1156
2023-05-13,Uruçuca,67,72,1151
2023-05-14,Uruçuca,41,55,1137
2023-05-15,Uruçuca,95,35,1197
2023-05-16,Uruçuca,19,16,1200
2023-05-17,Uruçuca,64,16,1248
2023-05-18,Uruçuca,42,51,1239
2023-05-19,Uruçuca,53,51,1241
2023-05-20,Uruçuca,54,64,1231
2023-05-21,Uruçuca,30,34,1227
2023-05-22,Uruçuca,34,57,1204
2023-05-23,Uruçuca,68,51,1221
2023-05-24,Uruçuca,73,27,1267
2023-05-25,Uruçuca,83,67,1283
2023-05-26,Uruçuca,64,71,1276
2023-05-27,Uruçuca,16,37,1255
2023-05-28,Uruçuca,35,55,1235
2023-05-29,Uruçuca,28,56,1207
2023-05-30,Uruçuca,77,55,1229
2023-05-31,Uruçuca,55,30,1254
2023-06-01,Uruçuca,33,63,1224
2023-06-02,Uruçuca,65,44,1245
2023-06-03,Uruçuca,41,14,1272
2023-06-04,Uruçuca,28,73,1227
2023-06-05,Uruçuca,24,47,1204
2023-06-06,Uruçuca,70,26,1248
2023-06-07,Uruçuca,53,59,1242
2023-06-08,Uruçuca,50,88,1204
2023-06-09,Uruçuca,16,60,1160
2023-06-10,Uruçuca,46,56,1150
2023-06-11,Uruçuca,58,34,1174
2023-06-12,Uruçuca,54,17,1211
2023-06-13,Uruçuca,62,49,1224
2023-06-14,Uruçuca,62,60,1226
2023-06-15,Uruçuca,57,47,1236
2023-06-16,Uruçuca,32,34,1234
2023-06-17,Uruçuca,73,66,1241
2023-06-18,Uruçuca,45,45,1241
2023-06-19,Uruçuca,31,62,1210
2023-06-20,Uruçuca,63,74,1199
2023-06-21,Uruçuca,32,39,1192
2023-06-22,Uruçuca,54,54,1192
2023-06-23,Uruçuca,45,31,1206
2023-06-24,Uruçuca,67,55,1218
2023-06-25,Uruçuca,31,65,1184
2023-06-26,Uruçuca,73,47,1210
2023-06-27,Uruçuca,51,53,1208
2023-06-28,Uruçuca,32,45,1195
2023-06-29,Uruçuca,6,58,1143
2023-06-30,Uruçuca,18,67,1094
2023-07-01,Uruçuca,43,41,1096
2023-07-02,Uruçuca,37,40,1093
2023-07-03,Uruçuca,78,7,1164
2023-07-04,Uruçuca,75,50,1189
2023-07-05,Uruçuca,25,28,1186
2023-07-06,Uruçuca,83,30,1239
2023-07-07,Uruçuca,26,62,1203
2023-07-08,Uruçuca,56,30,1229
2023-07-09,Uruçuca,54,29,1254
2023-07-10,Uruçuca,72,60,1266
2023-07-11,Uruçuca,60,50,1276
2023-07-12,Uruçuca,85,44,1317
2023-07-13,Uruçuca,26,51,1292
2023-07-14,Uruçuca,91,29,1354
2023-07-15,Uruçuca,42,51,1345
2023-07-16,Uruçuca,48,30,1363
2023-07-17,Uruçuca,72,79,1356
2023-07-18,Uruçuca,53,31,1378
2023-07-19,Uruçuca,19,48,1349
2023-07-20,Uruçuca,72,52,1369
2023-07-21,Uruçuca,49,36,1382
2023-07-22,Uruçuca,28,57,1353
2023-07-23,Uruçuca,68,21,1400
2023-07-24,Uruçuca,81,53,1428
2023-07-25,Uruçuca,77,24,1481
2023-07-26,Uruçuca,22,42,1461
2023-07-27,Uruçuca,60,71,1450
2023-07-28,Uruçuca,64,41,1473
2023-07-29,Uruçuca,29,63,1439
2023-07-30,Uruçuca,30,69,1400
2023-07-31,Uruçuca,44,68,1376
2023-08-01,Uruçuca,63,42,1397
2023-08-02,Uruçuca,39,39,1397
2023-08-03,Uruçuca,58,46,1409
2023-08-04,Uruçuca,38,42,1405
2023-08-05,Uruçuca,51,13,1443
2023-08-06,Uruçuca,59,30,1472
2023-08-07,Uruçuca,26,19,1479
2023-08-08,Uruçuca,14,24,1469
2023-08-09,Uruçuca,35,74,1430
2023-08-10,Uruçuca,39,47,1422
2023-08-11,Uruçuca,58,46,1434
2023-08-12,Uruçuca,48,27,1455
2023-08-13,Uruçuca,79,72,1462
2023-08-14,Uruçuca,16,29,1449
2023-08-15,Uruçuca,44,30,1463
2023-08-16,Uruçuca,60,34,1489
2023-08-17,Uruçuca,93,62,1520
2023-08-18,Uruçuca,54,60,1514
2023-08-19,Uruçuca,72,36,1550
2023-08-20,Uruçuca,33,46,1537
2023-08-21,Uruçuca,67,47,1557
2023-08-22,Uruçuca,18,32,1543
2023-08-23,Uruçuca,48,43,1548
2023-08-24,Uruçuca,89,24,1613
2023-08-25,Uruçuca,60,67,1606
2023-08-26,Uruçuca,95,38,1663
2023-08-27,Uruçuca,59,53,1669
2023-08-28,Uruçuca,53,43,1679
2023-08-29,Uruçuca,58,7,1730
2023-08-30,Uruçuca,63,46,1747
2023-08-31,Uruçuca,45,75,1717
2023-09-01,Uruçuca,36,38,1715
2023-09-02,Uruçuca,89,32,1772
2023-09-03,Uruçuca,38,42,1768
2023-09-04,Uruçuca,66,48,1786
2023-09-05,Uruçuca,24,37,1773
2023-09-06,Uruçuca,37,43,1767
2023-09-07,Uruçuca,58,51,1774
2023-09-08,Uruçuca,14,60,1728
2023-09-09,Uruçuca,55,65,1718
2023-09-10,Uruçuca,58,61,1715
2023-09-11,Uruçuca,59,65,1709
2023-09-12,Uruçuca,60,43,1726
2023-09-13,Uruçuca,95,58,1763
2023-09-14,Uruçuca,61,25,1799
2023-09-15,Uruçuca,24,49,1774
2023-09-16,Uruçuca,52,35,1791
2023-09-17,Uruçuca,52,68,1775
2023-09-18,Uruçuca,63,27,1811
2023-09-19,Uruçuca,47,32,1826
2023-09-20,Uruçuca,42,38,1830
2023-09-21,Uruçuca,40,26,1844
2023-09-22,Uruçuca,47,36,1855
2023-09-23,Uruçuca,0,75,1780
2023-09-24,Uruçuca,71,39,1812
2023-09-25,Uruçuca,50,27,1835
2023-09-26,Uruçuca,83,73,1845
2023-09-27,Uruçuca,53,60,1838
2023-09-28,Uruçuca,53,24,1867
2023-09-29,Uruçuca,41,46,1862
2023-09-30,Uruçuca,40,41,1861
2023-10-01,Uruçuca,48,43,1866
2023-10-02,Uruçuca,51,29,1888
2023-10-03,Uruçuca,35,25,1898
2023-10-04,Uruçuca,69,13,1954
2023-10-05,Uruçuca,73,65,1962
2023-10-06,Uruçuca,43,5,2000
2023-10-07,Uruçuca,42,44,1998
2023-10-08,Uruçuca,29,37,1990
2023-10-09,Uruçuca,80,54,2016
2023-10-10,Uruçuca,31,21,2026
2023-10-11,Uruçuca,43,41,2028
2023-10-12,Uruçuca,59,36,2051
2023-10-13,Uruçuca,60,74,2037
2023-10-14,Uruçuca,66,44,2059
2023-10-15,Uruçuca,46,39,2066
2023-10-16,Uruçuca,73,35,2104
2023-10-17,Uruçuca,50,45,2109
2023-10-18,Uruçuca,39,24,2124
2023-10-19,Uruçuca,56,44,2136
2023-10-20,Uruçuca,60,36,2160
2023-10-21,Uruçuca,74,31,2203
2023-10-22,Uruçuca,84,18,2269
2023-10-23,Uruçuca,58,52,2275
2023-10-24,Uruçuca,34,51,2258
2023-10-25,Uruçuca,75,11,2322
2023-10-26,Uruçuca,60,7,2375
2023-10-27,Uruçuca,30,69,2336
2023-10-28,Uruçuca,38,27,2347
2023-10-29,Uruçuca,46,76,2317
2023-10-30,Uruçuca,13,29,2301
2023-10-31,Uruçuca,79,72,2308
2023-11-01,Uruçuca,47,26,2329
2023-11-02,Uruçuca,91,68,2352
2023-11-03,Uruçuca,63,32,2383
2023-11-04,Uruçuca,49,42,2390
2023-11-05,Uruçuca,56,66,2380
2023-11-06,Uruçuca,67,28,2419
2023-11-07,Uruçuca,77,49,2447
2023-11-08,Uruçuca,63,66,2444
2023-11-09,Uruçuca,27,44,2427
2023-11-10,Uruçuca,39,21,2445
2023-11-11,Uruçuca,56,82,2419
2023-11-12,Uruçuca,13,44,2388
2023-11-13,Uruçuca,62,46,2404
2023-11-14,Uruçuca,47,25,2426
2023-11-15,Uruçuca,54,33,2447
2023-11-16,Uruçuca,6,62,2391
2023-11-17,Uruçuca,69,45,2415
2023-11-18,Uruçuca,54,61,2408
2023-11-19,Uruçuca,54,58,2404
2023-11-20,Uruçuca,44,64,2384
2023-11-21,Uruçuca,56,47,2393
2023-11-22,Uruçuca,24,49,2368
2023-11-23,Uruçuca,33,35,2366
2023-11-24,Uruçuca,33,29,2370
2023-11-25,Uruçuca,92,64,2398
2023-11-26,Uruçuca,88,26,2460
2023-11-27,Uruçuca,51,25,2486
2023-11-28,Uruçuca,36,31,2491
2023-11-29,Uruçuca,74,39,2526
2023-11-30,Uruçuca,71,54,2543
2023-12-01,Uruçuca,96,22,2617
2023-12-02,Uruçuca,75,62,2630
2023-12-03,Uruçuca,30,60,2600
2023-12-04,Uruçuca,56,41,2615
2023-12-05,Uruçuca,33,34,2614
2023-12-06,Uruçuca,90,45,2659
2023-12-07,Uruçuca,65,33,2691
2023-12-08,Uruçuca,34,61,2664
2023-12-09,Uruçuca,23,38,2649
2023-12-10,Uruçuca,50,46,2653
2023-12-11,Uruçuca,46,50,2649
2023-12-12,Uruçuca,63,56,2656
2023-12-13,Uruçuca,30,40,2646
2023-12-14,Uruçuca,73,58,2661
2023-12-15,Uruçuca,22,50,2633
2023-12-16,Uruçuca,10,45,2598
2023-12-17,Uruçuca,87,30,2655
2023-12-18,Uruçuca,33,56,2632
2023-12-19,Uruçuca,19,35,2616
2023-12-20,Uruçuca,61,35,2642
2023-12-21,Uruçuca,45,56,2631
2023-12-22,Uruçuca,58,49,2640
2023-12-23,Uruçuca,43,50,2633
2023-12-24,Uruçuca,47,51,2629
2023-12-25,Uruçuca,40,42,2627
2023-12-26,Uruçuca,30,44,2613
2023-12-27,Uruçuca,33,28,2618
2023-12-28,Uruçuca,55,48,2625
2023-12-29,Uruçuca,65,38,2652
2023-12-30,Uruçuca,58,53,2657
2023-12-31,Uruçuca,58,32,2683
2024-01-01,Uruçuca,52,50,2685
2024-01-02,Uruçuca,50,13,2722
2024-01-03,Uruçuca,53,78,2697
2024-01-04,Uruçuca,42,34,2705
2024-01-05,Uruçuca,57,49,2713
2024-01-06,Uruçuca,73,26,2760
2024-01-07,Uruçuca,64,53,2771
2024-01-08,Uruçuca,47,50,2768
2024-01-09,Uruçuca,70,58,2780
2024-01-10,Uruçuca,27,57,2750
2024-01-11,Uruçuca,48,46,2752
2024-01-12,Uruçuca,51,42,2761
2024-01-13,Uruçuca,73,43,2791
2024-01-14,Uruçuca,27,39,2779
2024-01-15,Uruçuca,53,63,2769
2024-01-16,Uruçuca,62,32,2799
2024-01-17,Uruçuca,99,48,2850
2024-01-18,Uruçuca,75,42,2883
2024-01-19,Uruçuca,60,57,2886
2024-01-20,Uruçuca,74,60,2900
2024-01-21,Uruçuca,67,40,2927
2024-01-22,Uruçuca,38,49,2916
2024-01-23,Uruçuca,68,41,2943
2024-01-24,Uruçuca,71,66,2948
2024-01-25,Uruçuca,31,32,2947
2024-01-26,Uruçuca,47,49,2945
2024-01-27,Uruçuca,39,65,2919
2024-01-28,Uruçuca,58,45,2932
2024-01-29,Uruçuca,21,25,2928
2024-01-30,Uruçuca,55,13,2970
2024-01-31,Uruçuca,70,42,2998
2024-02-01,Uruçuca,114,79,3033
2024-02-02,Uruçuca,46,43,3036
2024-02-03,Uruçuca,69,70,3035
2024-02-04,Uruçuca,17,18,3034
2024-02-05,Uruçuca,37,53,3018
2024-02-06,Uruçuca,59,61,3016
2024-02-07,Uruçuca,26,10,3032
2024-02-08,Uruçuca,67,32,3067
2024-02-09,Uruçuca,9,47,3029
2024-02-10,Uruçuca,65,43,3051
2024-02-11,Uruçuca,40,42,3049
2024-02-12,Uruçuca,42,24,3067
2024-02-13,Uruçuca,35,52,3050
2024-02-14,Uruçuca,56,47,3059
2024-02-15,Uruçuca,30,42,3047
2024-02-16,Uruçuca,6,47,3006
2024-02-17,Uruçuca,78,22,3062
2024-02-18,Uruçuca,38,49,3051
2024-02-19,Uruçuca,75,38,3088
2024-02-20,Uruçuca,36,15,3109
2024-02-21,Uruçuca,52,75,3086
2024-02-22,Uruçuca,55,44,3097
2024-02-23,Uruçuca,56,44,3109
2024-02-24,Uruçuca,33,57,3085
2024-02-25,Uruçuca,54,45,3094
2024-02-26,Uruçuca,30,64,3060
2024-02-27,Uruçuca,63,36,3087
2024-02-28,Uruçuca,70,37,3120
2024-02-29,Uruçuca,34,33,3121
2024-03-01,Uruçuca,14,52,3083
2024-03-02,Uruçuca,13,26,3070
2024-03-03,Uruçuca,8,43,3035
2024-03-04,Uruçuca,46,40,3041
2024-03-05,Uruçuca,29,27,3043
2024-03-06,Uruçuca,59,36,3066
2024-03-07,Uruçuca,56,31,3091
2024-03-08,Uruçuca,53,64,3080
2024-03-09,Uruçuca,61,38,3103
2024-03-10,Uruçuca,55,41,3117
2024-03-11,Uruçuca,50,40,3127
2024-03-12,Uruçuca,46,48,3125
2024-03-13,Uruçuca,30,29,3126
2024-03-14,Uruçuca,22,20,3128
2024-03-15,Uruçuca,25,47,3106
2024-03-16,Uruçuca,32,52,3086
2024-03-17,Uruçuca,50,15,3121
2024-03-18,Uruçuca,63,57,3127
2024-03-19,Uruçuca,30,51,3106
2024-03-20,Uruçuca,32,46,3092
2024-03-21,Uruçuca,24,18,3098
2024-03-22,Uruçuca,42,43,3097
2024-03-23,Uruçuca,42,27,3112
2024-03-24,Uruçuca,42,49,3105
2024-03-25,Uruçuca,49,47,3107
2024-03-26,Uruçuca,36,62,3081
2024-03-27,Uruçuca,26,52,3055
2024-03-28,Uruçuca,73,52,3076
2024-03-29,Uruçuca,45,37,3084
2024-03-30,Uruçuca,70,23,3131
2024-03-31,Uruçuca,30,39,3122
2024-04-01,Uruçuca,74,50,3146
2024-04-02,Uruçuca,30,40,3136
2024-04-03,Uruçuca,37,34,3139
2024-04-04,Uruçuca,69,24,3184
2024-04-05,Uruçuca,82,57,3209
2024-04-06,Uruçuca,71,38,3242
2024-04-07,Uruçuca,47,23,3266
2024-04-08,Uruçuca,39,52,3253
2024-04-09,Uruçuca,75,28,3300
2024-04-10,Uruçuca,42,42,3300
2024-04-11,Uruçuca,22,53,3269
2024-04-12,Uruçuca,35,42,3262
2024-04-13,Uruçuca,40,33,3269
2024-04-14,Uruçuca,49,41,3277
2024-04-15,Uruçuca,42,34,3285
2024-04-16,Uruçuca,56,69,3272
2024-04-17,Uruçuca,52,59,3265
2024-04-18,Uruçuca,22,47,3240
2024-04-19,Uruçuca,28,22,3246
2024-04-20,Uruçuca,35,62,3219
2024-04-21,Uruçuca,69,48,3240
2024-04-22,Uruçuca,19,42,3217
2024-04-23,Uruçuca,56,47,3226
2024-04-24,Uruçuca,13,31,3208
2024-04-25,Uruçuca,48,53,3203
2024-04-26,Uruçuca,6,42,3167
2024-04-27,Uruçuca,52,57,3162
2024-04-28,Uruçuca,63,53,3172
2024-04-29,Uruçuca,34,16,3190
2024-04-30,Uruçuca,42,60,3172
2024-05-01,Uruçuca,77,55,3194
2024-05-02,Uruçuca,58,50,3202
2024-05-03,Uruçuca,38,43,3197
2024-05-04,Uruçuca,83,30,3250
2024-05-05,Uruçuca,82,40,3292
2024-05-06,Uruçuca,76,23,3345
2024-05-07,Uruçuca,61,33,3373
2024-05-08,Uruçuca,21,48,3346
2024-05-09,Uruçuca,70,32,3384
2024-05-10,Uruçuca,20,43,3361
2024-05-11,Uruçuca,48,53,3356
2024-05-12,Uruçuca,68,44,3380
2024-05-13,Uruçuca,87,48,3419
2024-05-14,Uruçuca,43,20,3442
2024-05-15,Uruçuca,44,39,3447
2024-05-16,Uruçuca,69,51,3465
2024-05-17,Uruçuca,26,47,3444
2024-05-18,Uruçuca,63,67,3440
2024-05-19,Uruçuca,67,56,3451
2024-05-20,Uruçuca,51,50,3452
2024-05-21,Uruçuca,74,25,3501
2024-05-22,Uruçuca,43,33,3511
2024-05-23,Uruçuca,57,63,3505
2024-05-24,Uruçuca,38,9,3534
2024-05-25,Uruçuca,41,58,3517
2024-05-26,Uruçuca,60,51,3526
2024-05-27,Uruçuca,44,25,3545
2024-05-28,Uruçuca,60,32,3573
2024-05-29,Uruçuca,93,53,3613
2024-05-30,Uruçuca,38,35,3616
2024-05-31,Uruçuca,48,41,3623
2024-06-01,Uruçuca,72,47,3648
2024-06-02,Uruçuca,35,73,3610
2024-06-03,Uruçuca,50,56,3604
2024-06-04,Uruçuca,37,50,3591
2024-06-05,Uruçuca,56,16,3631
2024-06-06,Uruçuca,90,64,3657
2024-06-07,Uruçuca,42,28,3671
2024-06-08,Uruçuca,56,46,3681
2024-06-09,Uruçuca,57,47,3691
2024-06-10,Uruçuca,60,66,3685
2024-06-11,Uruçuca,61,29,3717
2024-06-12,Uruçuca,77,69,3725
2024-06-13,Uruçuca,113,28,3810
2024-06-14,Uruçuca,54,13,3851
2024-06-15,Uruçuca,61,36,3876
2024-06-16,Uruçuca,88,33,3931
2024-06-17,Uruçuca,16,37,3910
2024-06-18,Uruçuca,10,56,3864
2024-06-19,Uruçuca,8,45,3827
2024-06-20,Uruçuca,8,40,3795
2024-06-21,Uruçuca,82,50,3827
2024-06-22,Uruçuca,32,44,3815
2024-06-23,Uruçuca,50,52,3813
2024-06-24,Uruçuca,22,53,3782
2024-06-25,Uruçuca,0,35,3747
2024-06-26,Uruçuca,40,54,3733
2024-06-27,Uruçuca,50,23,3760
2024-06-28,Uruçuca,30,47,3743
2024-06-29,Uruçuca,48,36,3755
2024-06-30,Uruçuca,40,55,3740
2024-07-01,Uruçuca,39,43,3736
2024-07-02,Uruçuca,93,23,3806
2024-07-03,Uruçuca,12,56,3762
2024-07-04,Uruçuca,36,40,3758
2024-07-05,Uruçuca,34,41,3751
2024-07-06,Uruçuca,81,57,3775
2024-07-07,Uruçuca,67,23,3819
2024-07-08,Uruçuca,26,2,3843
2024-07-09,Uruçuca,33,59,3817
2024-07-10,Uruçuca,60,41,3836
2024-07-11,Uruçuca,49,34,3851
2024-07-12,Uruçuca,54,56,3849
2024-07-13,Uruçuca,17,49,3817
2024-07-14,Uruçuca,68,38,3847
2024-07-15,Uruçuca,64,87,3824
2024-07-16,Uruçuca,47,50,3821
2024-07-17,Uruçuca,35,47,3809
2024-07-18,Uruçuca,59,47,3821
2024-07-19,Uruçuca,29,48,3802
2024-07-20,Uruçuca,79,51,3830
2024-07-21,Uruçuca,69,41,3858
2024-07-22,Uruçuca,64,49,3873
